Unnamed: 0,edad,viajes,departamento,distancia_casa,educacion,carrera,empleados,id,satisfaccion_entorno,sexo,implicacion,nivel_laboral,puesto,satisfaccion_trabajo,estado_civil,salario_mes,num_empresas_anteriores,mayor_edad,horas_extra,incremento_salario_porc,evaluacion,satisfaccion_companeros,horas_quincena,nivel_acciones,anos_experiencia,num_formaciones_ult_ano,conciliacion,anos_compania,anos_en_puesto,anos_desde_ult_promocion,anos_con_manager_actual
0,47,37,Travel_Rarely,Research & Development,19,Universitaria,Software Engineer,1,61,Media,3.0,Alta,1,Research Scientist,Alta,Married,3022,4,Y,No,21,Muy_Alta,Baja,80,0,8,1,#N/D,1,,0,0
1,519,29,Travel_Frequently,Research & Development,1,Primaria,Software Engineer,1,710,Media,1.0,Baja,1,Research Scientist,Baja,Divorced,2720,1,Y,No,18,Alta,Muy_Alta,80,1,10,5,#N/D,10,1.0,2,8
2,720,30,Travel_Rarely,Research & Development,22,Universitaria,Software Engineer,1,1004,Baja,3.0,Alta,1,Research Scientist,Alta,Married,2132,4,Y,Yes,11,Alta,Media,80,0,7,2,#N/D,5,,0,1
3,902,27,Travel_Rarely,Research & Development,4,Universitaria,Software Engineer,1,1259,Baja,3.0,Alta,1,Research Scientist,Alta,Divorced,2517,1,Y,No,11,Alta,Media,80,3,5,2,#N/D,5,,0,3
4,1442,29,Travel_Rarely,Research & Development,1,Universitaria,Systems Engineer,1,2027,Baja,3.0,Alta,1,Research Scientist,Alta,Married,4787,9,Y,Yes,14,Alta,Media,80,3,4,3,Alta,2,,2,2
5,691,40,Travel_Frequently,Research & Development,9,#N/D,Systems Engineer,1,964,Muy_Alta,3.0,Alta,1,Research Scientist,Alta,Divorced,3617,8,Y,Yes,14,Alta,Muy_Alta,80,1,3,2,Alta,1,,0,0
6,398,37,Non-Travel,Research & Development,25,Universitaria,Systems Engineer,1,529,Media,3.0,Alta,2,Research Scientist,Alta,Married,4449,3,Y,Yes,15,Alta,Baja,80,2,15,2,#N/D,13,,10,7
7,626,32,Travel_Rarely,Research & Development,8,Master,Systems Engineer,1,865,Alta,4.0,Muy_Alta,2,Research Scientist,Muy_Alta,Married,5175,5,Y,No,12,Alta,Alta,80,1,9,3,#N/D,5,,1,3
8,1137,22,Non-Travel,Research & Development,26,Secundaria,Other,1,1605,Media,2.0,Media,1,Research Scientist,Media,Married,2814,1,Y,Yes,14,Alta,Media,80,0,4,2,#N/D,4,,1,3
9,1212,34,Travel_Rarely,Research & Development,19,Secundaria,Software Engineer,1,1701,Media,2.0,Media,1,Research Scientist,Media,Married,2929,1,Y,No,12,Alta,Media,80,0,10,3,Media,10,,8,7
10,317,52,Travel_Rarely,Research & Development,8,Secundaria,Systems Engineer,1,433,Alta,2.0,Media,2,Research Scientist,Media,Married,4941,2,Y,No,15,Alta,Baja,80,0,11,3,#N/D,8,2.0,7,7
11,73,32,Travel_Rarely,Research & Development,1,Universitaria,Software Engineer,1,96,Media,3.0,Alta,2,Research Scientist,Alta,Married,6220,1,Y,No,17,Alta,Media,80,2,10,3,#N/D,10,,0,9
12,1311,18,Non-Travel,Research & Development,14,Universitaria,Systems Engineer,1,1839,Media,3.0,Alta,1,Research Scientist,Alta,Single,1514,1,Y,No,16,Alta,Alta,80,0,0,4,#N/D,0,,0,0
13,157,58,Travel_Rarely,Research & Development,9,Secundaria,Systems Engineer,1,214,Media,2.0,Media,1,Research Scientist,Media,Married,3346,4,Y,Yes,20,Muy_Alta,Media,80,1,9,3,Media,1,,0,0
14,170,27,Travel_Rarely,Research & Development,17,Universitaria,Software Technologist,1,233,Alta,3.0,Alta,1,Research Scientist,Alta,Married,3058,0,Y,Yes,16,Alta,Muy_Alta,80,1,6,3,#N/D,5,,1,1
15,246,33,Travel_Rarely,Research & Development,5,Secundaria,Software Engineer,1,338,Alta,2.0,Media,1,Research Scientist,Media,Married,2911,1,Y,No,13,Alta,Alta,80,1,2,2,#N/D,2,,0,2
16,1101,32,Travel_Rarely,Research & Development,5,Secundaria,Software Engineer,1,1555,Muy_Alta,2.0,Media,2,Research Scientist,Media,Married,5878,3,Y,No,12,Alta,Baja,80,1,12,2,#N/D,7,2.0,2,5
17,514,33,Travel_Frequently,Research & Development,3,Universitaria,Software Engineer,1,702,Baja,3.0,Alta,1,Research Scientist,Alta,Single,3348,1,Y,Yes,11,Alta,Baja,80,0,10,3,#N/D,10,,9,7
18,1370,47,Non-Travel,Research & Development,14,Universitaria,Software Technologist,1,1934,Alta,3.0,Alta,2,Research Scientist,Alta,Married,5467,8,Y,No,18,Alta,Alta,80,1,16,4,#N/D,8,3.0,1,7
19,603,45,Travel_Rarely,Research & Development,2,Secundaria,Software Engineer,1,834,Media,2.0,Media,1,Research Scientist,Media,Single,2274,1,Y,No,14,Alta,Muy_Alta,80,0,1,3,#N/D,1,,0,0
20,17,22,Non-Travel,Research & Development,16,Master,Systems Engineer,1,22,Muy_Alta,,Muy_Alta,1,Laboratory Technician,Muy_Alta,Divorced,2935,1,Y,Yes,13,Alta,Media,80,2,1,2,Muy_Alta,1,,0,0
21,1341,31,Travel_Rarely,Research & Development,20,Universitaria,Software Engineer,1,1881,Media,3.0,Alta,2,Laboratory Technician,Alta,Divorced,4197,1,Y,No,11,Alta,Baja,80,1,10,2,#N/D,10,,0,2
22,399,31,Travel_Rarely,Research & Development,1,Secundaria,Software Engineer,1,530,Muy_Alta,2.0,Media,1,Laboratory Technician,Media,Married,2218,1,Y,No,12,Alta,Alta,80,1,4,3,#N/D,4,,3,2
23,1273,22,Travel_Rarely,Research & Development,8,Universitaria,Systems Engineer,1,1783,Alta,3.0,Alta,1,Laboratory Technician,Alta,Married,2398,1,Y,Yes,17,Alta,Alta,80,0,1,6,#N/D,1,,0,0
24,840,35,Travel_Rarely,Research & Development,1,Secundaria,Systems Engineer,1,1172,Muy_Alta,2.0,Media,1,Laboratory Technician,Media,Married,2258,6,Y,No,12,Alta,Media,80,1,10,2,#N/D,8,,1,7
25,796,25,Travel_Rarely,Research & Development,4,#N/D,Software Technologist,1,1106,Muy_Alta,3.0,Alta,1,Laboratory Technician,Alta,Married,3691,1,Y,Yes,15,Alta,Media,80,1,7,3,#N/D,7,,5,6
