edad,viajes,departamento,distancia_casa,educacion,carrera,empleados,satisfaccion_entorno,implicacion,nivel_laboral,puesto,satisfaccion_trabajo,estado_civil,salario_mes,num_empresas_anteriores,mayor_edad,horas_extra,incremento_salario_porc,evaluacion,satisfaccion_companeros,horas_quincena,nivel_acciones,anos_experiencia,num_formaciones_ult_ano,anos_compania,anos_desde_ult_promocion,anos_con_manager_actual,abandono
37,Travel_Rarely,Research & Development,19,Universitaria,Software Engineer,1,Media,Alta,1,Research Scientist,Alta,Married,3022,4,Y,No,21,Muy_Alta,Baja,80,0,8,1,1,0,0,No
29,Travel_Frequently,Research & Development,1,Primaria,Software Engineer,1,Media,Baja,1,Research Scientist,Baja,Divorced,2720,1,Y,No,18,Alta,Muy_Alta,80,1,10,5,10,2,8,No
30,Travel_Rarely,Research & Development,22,Universitaria,Software Engineer,1,Baja,Alta,1,Research Scientist,Alta,Married,2132,4,Y,Yes,11,Alta,Media,80,0,7,2,5,0,1,No
27,Travel_Rarely,Research & Development,4,Universitaria,Software Engineer,1,Baja,Alta,1,Research Scientist,Alta,Divorced,2517,1,Y,No,11,Alta,Media,80,3,5,2,5,0,3,No
29,Travel_Rarely,Research & Development,1,Universitaria,Systems Engineer,1,Baja,Alta,1,Research Scientist,Alta,Married,4787,9,Y,Yes,14,Alta,Media,80,3,4,3,2,2,2,No
40,Travel_Frequently,Research & Development,9,#N/D,Systems Engineer,1,Muy_Alta,Alta,1,Research Scientist,Alta,Divorced,3617,8,Y,Yes,14,Alta,Muy_Alta,80,1,3,2,1,0,0,No
37,Non-Travel,Research & Development,25,Universitaria,Systems Engineer,1,Media,Alta,2,Research Scientist,Alta,Married,4449,3,Y,Yes,15,Alta,Baja,80,2,15,2,13,10,7,No
32,Travel_Rarely,Research & Development,8,Master,Systems Engineer,1,Alta,Muy_Alta,2,Research Scientist,Muy_Alta,Married,5175,5,Y,No,12,Alta,Alta,80,1,9,3,5,1,3,No
22,Non-Travel,Research & Development,26,Secundaria,Other,1,Media,Media,1,Research Scientist,Media,Married,2814,1,Y,Yes,14,Alta,Media,80,0,4,2,4,1,3,No
34,Travel_Rarely,Research & Development,19,Secundaria,Software Engineer,1,Media,Media,1,Research Scientist,Media,Married,2929,1,Y,No,12,Alta,Media,80,0,10,3,10,8,7,No
52,Travel_Rarely,Research & Development,8,Secundaria,Systems Engineer,1,Alta,Media,2,Research Scientist,Media,Married,4941,2,Y,No,15,Alta,Baja,80,0,11,3,8,7,7,No
32,Travel_Rarely,Research & Development,1,Universitaria,Software Engineer,1,Media,Alta,2,Research Scientist,Alta,Married,6220,1,Y,No,17,Alta,Media,80,2,10,3,10,0,9,No
18,Non-Travel,Research & Development,14,Universitaria,Systems Engineer,1,Media,Alta,1,Research Scientist,Alta,Single,1514,1,Y,No,16,Alta,Alta,80,0,0,4,0,0,0,No
58,Travel_Rarely,Research & Development,9,Secundaria,Systems Engineer,1,Media,Media,1,Research Scientist,Media,Married,3346,4,Y,Yes,20,Muy_Alta,Media,80,1,9,3,1,0,0,No
27,Travel_Rarely,Research & Development,17,Universitaria,Software Technologist,1,Alta,Alta,1,Research Scientist,Alta,Married,3058,0,Y,Yes,16,Alta,Muy_Alta,80,1,6,3,5,1,1,No
33,Travel_Rarely,Research & Development,5,Secundaria,Software Engineer,1,Alta,Media,1,Research Scientist,Media,Married,2911,1,Y,No,13,Alta,Alta,80,1,2,2,2,0,2,No
32,Travel_Rarely,Research & Development,5,Secundaria,Software Engineer,1,Muy_Alta,Media,2,Research Scientist,Media,Married,5878,3,Y,No,12,Alta,Baja,80,1,12,2,7,2,5,No
33,Travel_Frequently,Research & Development,3,Universitaria,Software Engineer,1,Baja,Alta,1,Research Scientist,Alta,Single,3348,1,Y,Yes,11,Alta,Baja,80,0,10,3,10,9,7,No
47,Non-Travel,Research & Development,14,Universitaria,Software Technologist,1,Alta,Alta,2,Research Scientist,Alta,Married,5467,8,Y,No,18,Alta,Alta,80,1,16,4,8,1,7,No
45,Travel_Rarely,Research & Development,2,Secundaria,Software Engineer,1,Media,Media,1,Research Scientist,Media,Single,2274,1,Y,No,14,Alta,Muy_Alta,80,0,1,3,1,0,0,No
22,Non-Travel,Research & Development,16,Master,Systems Engineer,1,Muy_Alta,Muy_Alta,1,Laboratory Technician,Muy_Alta,Divorced,2935,1,Y,Yes,13,Alta,Media,80,2,1,2,1,0,0,No
31,Travel_Rarely,Research & Development,20,Universitaria,Software Engineer,1,Media,Alta,2,Laboratory Technician,Alta,Divorced,4197,1,Y,No,11,Alta,Baja,80,1,10,2,10,0,2,No
31,Travel_Rarely,Research & Development,1,Secundaria,Software Engineer,1,Muy_Alta,Media,1,Laboratory Technician,Media,Married,2218,1,Y,No,12,Alta,Alta,80,1,4,3,4,3,2,No
22,Travel_Rarely,Research & Development,8,Universitaria,Systems Engineer,1,Alta,Alta,1,Laboratory Technician,Alta,Married,2398,1,Y,Yes,17,Alta,Alta,80,0,1,6,1,0,0,No
35,Travel_Rarely,Research & Development,1,Secundaria,Systems Engineer,1,Muy_Alta,Media,1,Laboratory Technician,Media,Married,2258,6,Y,No,12,Alta,Media,80,1,10,2,8,1,7,No
25,Travel_Rarely,Research & Development,4,#N/D,Software Technologist,1,Muy_Alta,Alta,1,Laboratory Technician,Alta,Married,3691,1,Y,Yes,15,Alta,Media,80,1,7,3,7,5,6,No
48,Travel_Rarely,Research & Development,1,Secundaria,Software Engineer,1,Baja,Media,3,Laboratory Technician,Media,Single,5381,9,Y,Yes,13,Alta,Muy_Alta,80,0,23,2,1,0,0,No
52,Travel_Rarely,Research & Development,11,Universitaria,Software Engineer,1,Muy_Alta,Alta,2,Laboratory Technician,Alta,Married,3149,8,Y,No,20,Muy_Alta,Media,80,1,9,3,5,1,4,No
24,Travel_Rarely,Research & Development,17,Secundaria,Other,1,Muy_Alta,Media,1,Laboratory Technician,Media,Married,2127,1,Y,No,21,Muy_Alta,Muy_Alta,80,1,1,2,1,0,0,No
26,Travel_Rarely,Research & Development,7,Master,Other,1,Alta,Muy_Alta,1,Laboratory Technician,Muy_Alta,Single,3578,0,Y,No,12,Alta,Muy_Alta,80,0,8,2,7,0,7,No
26,Travel_Rarely,Research & Development,17,Primaria,Systems Engineer,1,Muy_Alta,Baja,1,Laboratory Technician,Baja,Married,2305,1,Y,No,15,Alta,Alta,80,3,3,3,3,0,2,No
49,Travel_Rarely,Research & Development,25,Universitaria,Software Engineer,1,Alta,Alta,1,Laboratory Technician,Alta,Married,3211,1,Y,No,14,Alta,Muy_Alta,80,1,10,3,9,1,4,No
34,Travel_Rarely,Research & Development,29,Universitaria,Systems Engineer,1,Media,Alta,2,Laboratory Technician,Alta,Married,5429,4,Y,No,13,Alta,Baja,80,2,10,1,8,7,7,No
42,Travel_Frequently,Research & Development,5,Universitaria,Other,1,Media,Alta,1,Laboratory Technician,Alta,Married,2093,4,Y,No,17,Alta,Muy_Alta,80,1,8,4,2,2,0,No
26,Non-Travel,Research & Development,7,Universitaria,Systems Engineer,1,Muy_Alta,Alta,1,Laboratory Technician,Alta,Single,2570,1,Y,No,20,Muy_Alta,Alta,80,0,7,5,7,5,7,No
35,Travel_Rarely,Research & Development,7,Secundaria,Software Engineer,1,Alta,Media,1,Laboratory Technician,Media,Married,2690,1,Y,No,18,Alta,Muy_Alta,80,1,1,5,1,0,1,No
38,Travel_Rarely,Research & Development,6,Secundaria,Other,1,Muy_Alta,Media,1,Laboratory Technician,Media,Married,3702,1,Y,No,11,Alta,Media,80,1,5,3,5,0,4,No
38,Travel_Frequently,Research & Development,29,Universitaria,Software Engineer,1,Muy_Alta,Alta,2,Laboratory Technician,Alta,Single,2406,1,Y,No,11,Alta,Muy_Alta,80,0,10,2,10,9,9,No
31,Travel_Frequently,Research & Development,29,Secundaria,Systems Engineer,1,Alta,Media,1,Laboratory Technician,Media,Single,3479,0,Y,No,11,Alta,Media,80,0,6,2,5,1,4,No
24,Travel_Rarely,Research & Development,29,Universitaria,Systems Engineer,1,Media,Alta,1,Laboratory Technician,Alta,Divorced,3907,1,Y,No,13,Alta,Media,80,3,6,2,6,1,2,No
20,Travel_Rarely,Research & Development,4,Universitaria,Software Technologist,1,Baja,Alta,1,Laboratory Technician,Alta,Single,2973,1,Y,No,19,Alta,Media,80,0,1,2,1,0,0,No
40,Travel_Rarely,Research & Development,1,Universitaria,Software Engineer,1,Baja,Alta,1,Laboratory Technician,Alta,Married,2406,8,Y,No,19,Alta,Alta,80,2,8,3,1,0,0,No
29,Travel_Rarely,Research & Development,13,Secundaria,Other,1,Muy_Alta,Media,2,Laboratory Technician,Media,Married,4025,4,Y,Yes,13,Alta,Baja,80,1,10,2,4,0,3,No
29,Travel_Frequently,Research & Development,20,Universitaria,Systems Engineer,1,Muy_Alta,Alta,1,Laboratory Technician,Alta,Married,3812,1,Y,No,13,Alta,Media,80,0,11,3,11,3,10,No
37,Non-Travel,Research & Development,5,Master,Software Technologist,1,Alta,Muy_Alta,1,Laboratory Technician,Muy_Alta,Single,3500,0,Y,No,14,Alta,Baja,80,0,7,2,6,1,3,No
22,Travel_Rarely,Research & Development,8,Primaria,Software Engineer,1,Media,Baja,1,Laboratory Technician,Baja,Married,2451,1,Y,No,15,Alta,Baja,80,1,4,3,4,1,1,No
19,Travel_Rarely,Research & Development,3,Universitaria,Systems Engineer,1,Media,Alta,1,Laboratory Technician,Alta,Single,1483,1,Y,No,14,Alta,Muy_Alta,80,0,1,3,1,0,0,No
36,Travel_Rarely,Research & Development,3,Universitaria,Software Engineer,1,Baja,Alta,1,Laboratory Technician,Alta,Divorced,2835,5,Y,No,22,Muy_Alta,Baja,80,1,7,2,1,0,0,No
38,Travel_Frequently,Research & Development,2,Secundaria,Systems Engineer,1,Muy_Alta,Media,1,Laboratory Technician,Media,Single,2440,1,Y,No,22,Muy_Alta,Media,80,0,4,3,4,3,3,No
