edad,distancia_casa,empleados,nivel_laboral,salario_mes,num_empresas_anteriores,incremento_salario_porc,horas_quincena,nivel_acciones,anos_experiencia,num_formaciones_ult_ano,anos_compania,anos_desde_ult_promocion,anos_con_manager_actual,id,probabilidad_abandono_rf,probabilidad_abandono_svm,satisfaccion_entorno,implicacion,satisfaccion_trabajo,estado_civil,evaluacion,satisfaccion_companeros,carrera,educacion,departamento,viajes,puesto,horas_extra
37,19,1,1,3022,4,21,80,0,8,1,1,0,0,1,0.6,0.5967501539827462,Media,Baja,Baja,Married,Muy_Alta,Baja,Software Engineer,Universitaria,Research & Development,Travel_Rarely,Research Scientist,Yes
29,1,1,1,2720,1,18,80,1,10,5,10,2,8,2,0.44,0.4688098747834656,Media,Baja,Baja,Married,Muy_Alta,Muy_Alta,Software Engineer,Primaria,Research & Development,Travel_Frequently,Research Scientist,Yes
30,22,1,1,2132,4,11,80,0,7,2,5,0,1,3,0.65,0.5970575228383561,Baja,Baja,Baja,Married,Muy_Alta,Media,Software Engineer,Universitaria,Research & Development,Travel_Rarely,Research Scientist,Yes
27,4,1,1,2517,1,11,80,3,5,2,5,0,3,4,0.44,0.5238891076681724,Baja,Baja,Baja,Married,Muy_Alta,Media,Software Engineer,Universitaria,Research & Development,Travel_Rarely,Research Scientist,Yes
29,1,1,1,4787,9,14,80,3,4,3,2,2,2,5,0.62,0.5479270947598254,Baja,Baja,Baja,Married,Muy_Alta,Media,Systems Engineer,Universitaria,Research & Development,Travel_Rarely,Research Scientist,Yes
40,9,1,1,3617,8,14,80,1,3,2,1,0,0,6,0.67,0.6645356473298437,Muy_Alta,Baja,Baja,Married,Muy_Alta,Muy_Alta,Systems Engineer,Primaria,Research & Development,Travel_Frequently,Research Scientist,Yes
37,25,1,2,4449,3,15,80,2,15,2,13,10,7,7,0.39,0.4859279205480065,Media,Baja,Baja,Married,Muy_Alta,Baja,Systems Engineer,Universitaria,Research & Development,Travel_Frequently,Research Scientist,Yes
32,8,1,2,5175,5,12,80,1,9,3,5,1,3,8,0.27,0.5612657898555007,Baja,Muy_Alta,Muy_Alta,Married,Muy_Alta,Baja,Systems Engineer,Primaria,Research & Development,Travel_Rarely,Research Scientist,Yes
22,26,1,1,2814,1,14,80,0,4,2,4,1,3,9,0.64,0.5273078116702129,Media,Media,Media,Married,Muy_Alta,Media,Other,Secundaria,Research & Development,Travel_Frequently,Research Scientist,Yes
34,19,1,1,2929,1,12,80,0,10,3,10,8,7,10,0.3,0.5866777234016672,Media,Media,Media,Married,Muy_Alta,Media,Software Engineer,Secundaria,Research & Development,Travel_Rarely,Research Scientist,Yes
